0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,num
0.5119827,0.50945055,0.50121397,0.45798638,0.46014324,0.5084354,0.5554453,0.4750344,0.5224358,0.52710146,0.5026002,0.4944254,0.5545316,0.48021495,0.46778056,0.47383615,0.5295097,0.49498832,0.47779042,0.50091785,0.52067924,0.47921202,0.47783798,0.5178526,0.50566196,0.4836674,0.47680578,0.49756527,0.49063826,0.4550476,0.52021515,0.5057675,0.20391089,0.0,0.0,0.15280768,0.0,0.0,0.0,0.0,0.0,0.0,0.120518394,0.0,0.0,0.37820402,0.0,0.24780713,0.0
0.5053012,0.5375286,0.463185,0.4303352,0.4360291,0.5416269,0.54809964,0.4476154,0.54441935,0.52981716,0.53127587,0.48861274,0.58776975,0.49395385,0.48516795,0.48442745,0.485549,0.50579953,0.48949334,0.57234335,0.45584002,0.46086177,0.48967233,0.50035036,0.5028009,0.44326228,0.49485958,0.5001284,0.5215293,0.45979258,0.54566914,0.47208378,0.6158235,0.0,0.0,0.5520688,0.0,0.0,0.0,0.0,0.0,0.0,0.28899318,0.0,0.0,1.4153494,0.0,0.8715141,0.75
0.51308066,0.5237834,0.48767507,0.4506426,0.46201274,0.51932245,0.541943,0.45591432,0.53944564,0.52730525,0.49514708,0.48771015,0.554235,0.4743789,0.47688016,0.4746662,0.5192357,0.5091257,0.47985828,0.50043386,0.5312339,0.48526362,0.47032687,0.5166824,0.5201539,0.48825878,0.45482612,0.48321363,0.48220176,0.4715161,0.53706646,0.48545966,0.30052346,0.0,0.0,0.2382062,0.0,0.0,0.0,0.0,0.0,0.0,0.1794626,0.0,0.0,0.7495015,0.0,0.49681363,0.5
0.5366601,0.51746607,0.50377804,0.46106625,0.46870226,0.53654987,0.5514513,0.5103486,0.51224905,0.53030217,0.5151776,0.48760757,0.5464088,0.47647443,0.4820199,0.46978587,0.45857933,0.5004284,0.50444007,0.56171143,0.48247316,0.47865134,0.51696116,0.52381706,0.5077028,0.46775928,0.5089745,0.4804805,0.48171276,0.44847545,0.52694154,0.5080877,0.30499214,0.0,0.0,0.26672882,0.0,0.0,0.0,0.0,0.0,0.0,0.14786257,0.0,0.0,0.76655567,0.0,0.36744428,0.5
0.5085583,0.5240496,0.48864338,0.45624822,0.4660744,0.5279345,0.54319865,0.4670577,0.53901005,0.52963305,0.49792922,0.4873152,0.5588813,0.47124633,0.46956816,0.47394735,0.51800406,0.515032,0.48507392,0.5005727,0.5295091,0.48305294,0.47569212,0.51892835,0.5182151,0.49186775,0.44620395,0.48512366,0.47873524,0.4547028,0.541423,0.48956278,0.27181885,0.0,0.0,0.24584137,0.0,0.0,0.0,0.0,0.0,0.0,0.1782661,0.0,0.0,0.67613316,0.0,0.45103356,0.5
0.50282764,0.5137519,0.48631695,0.4528223,0.46544537,0.5160997,0.52576536,0.4615185,0.5218424,0.5383162,0.50183374,0.47473547,0.55627346,0.48084858,0.46999782,0.48309165,0.48650187,0.5062132,0.49227655,0.51934505,0.49612376,0.49622154,0.50877523,0.5071477,0.5083676,0.5006333,0.4815898,0.49019837,0.49191773,0.47287476,0.50240076,0.4966958,0.6364575,0.0,0.0,0.5366097,0.0,0.0,0.0,0.0,0.0,0.0,0.31890863,0.0,0.0,1.5333453,0.0,0.96987295,0.25
0.5103375,0.5198597,0.50010896,0.45772636,0.48197752,0.5364944,0.5408875,0.47568035,0.52630264,0.5147929,0.49399453,0.49144918,0.5656615,0.44618475,0.4612031,0.47969198,0.51894623,0.5083837,0.48620805,0.5145531,0.51347315,0.4845941,0.4985862,0.5276513,0.5041301,0.5010655,0.4755899,0.49791247,0.4814455,0.4577114,0.533431,0.4940878,0.28948954,0.0,0.0,0.2724913,0.0,0.0,0.0,0.0,0.0,0.0,0.17587861,0.0,0.0,0.73700166,0.0,0.4910443,0.5
0.50680244,0.5370653,0.44703647,0.45885104,0.46065924,0.53282374,0.53816724,0.4575882,0.52238953,0.5094762,0.53443444,0.47140172,0.56943536,0.49460346,0.5052079,0.5105862,0.4976749,0.49366614,0.4956505,0.55396134,0.47328478,0.4947458,0.51640433,0.5115819,0.48209462,0.48779258,0.5017443,0.4994047,0.48548406,0.44912937,0.5064408,0.5057485,0.6332724,0.0,0.0,0.5690826,0.0,0.0,0.0,0.0,0.0,0.0,0.26817042,0.0,0.0,1.5126663,0.0,0.90963155,0.75
0.5061473,0.5261171,0.48631847,0.42376244,0.4327434,0.54609174,0.54878044,0.4525325,0.53707826,0.563305,0.5029443,0.47046778,0.5804591,0.4901853,0.4678917,0.4756146,0.5019665,0.51322854,0.5003269,0.5549476,0.47144628,0.49666637,0.5103874,0.5089276,0.51970494,0.45628238,0.50818026,0.50194645,0.51716477,0.4693318,0.5282376,0.46467537,0.52929103,0.0,0.0,0.4601915,0.0,0.0,0.0,0.0,0.0,0.0,0.30388483,0.0,0.0,1.2302986,0.0,0.79445297,0.75
