0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,num
0.5674972,0.54241043,0.53508145,0.46997398,0.521491,0.48095068,0.4887015,0.44186398,0.4611102,0.5636133,0.5024306,0.53544015,0.48307002,0.4924137,0.46521902,0.53978825,0.5125915,0.50069356,0.50975734,0.49863908,0.5123607,0.49370053,0.5114898,0.50490546,0.496008,0.47412145,0.5074534,0.48133647,0.49354813,0.48063016,0.45629442,0.5107259,0.48154548,0.5376522,0.48642552,0.519575,0.4991145,0.46919417,0.5161228,0.48480117,0.45815307,0.513937,0.4931425,0.524941,0.46825045,0.5043521,0.44759685,0.46645483,0.5621108,0.56095654,0.5155919,0.5507185,0.51261437,0.50532365,0.51358145,0.39666116,0.4860254,0.44970754,0.42065626,0.4807309,0.4895486,0.4078165,0.4377382,0.4836582,0.0
0.5512822,0.5199734,0.5361483,0.47745165,0.537021,0.4394903,0.5021235,0.46846393,0.46009377,0.56029207,0.50435185,0.5389387,0.46385607,0.50671154,0.46054623,0.53157556,0.48774838,0.5147283,0.49493602,0.5333369,0.53003263,0.51052696,0.50522023,0.5355274,0.53818065,0.4468707,0.5330809,0.4656842,0.50542533,0.45267698,0.4583188,0.4678651,0.4563424,0.558679,0.49660444,0.5459373,0.48839855,0.45450184,0.5184661,0.45960653,0.45625803,0.5126548,0.484901,0.50761425,0.47572273,0.49675107,0.46170872,0.53829944,0.5702259,0.5642027,0.5343877,0.53416836,0.5010569,0.512425,0.50872016,0.4379118,0.4887751,0.45853263,0.43076774,0.519632,0.5054934,0.43019107,0.44941413,0.5249198,0.75
0.56233484,0.52831095,0.5328547,0.48023322,0.5273492,0.468531,0.48321167,0.42823473,0.44981053,0.5648952,0.46563348,0.53171134,0.46677992,0.47888088,0.47369108,0.5252082,0.51685756,0.51614684,0.51011896,0.4878757,0.5222104,0.518991,0.51016784,0.503896,0.51212317,0.46897823,0.5149442,0.45266858,0.50567555,0.47753817,0.465403,0.5135267,0.4849628,0.53840464,0.49261028,0.5202334,0.48584312,0.46167967,0.5189818,0.4739402,0.46713024,0.5125294,0.4833041,0.5217235,0.46210855,0.50898474,0.46724516,0.48748678,0.54436994,0.50397414,0.49001068,0.55430543,0.5017981,0.48142037,0.5057168,0.422119,0.4798406,0.4745173,0.47004348,0.47519585,0.47326648,0.4160728,0.4614116,0.48989302,0.5
0.5554356,0.5177897,0.51860857,0.46726945,0.5363126,0.4514874,0.4850708,0.4496008,0.4176782,0.53801936,0.48188692,0.52193695,0.49725184,0.5125256,0.4550152,0.5476546,0.49639943,0.519258,0.50935155,0.50700104,0.5264544,0.509134,0.5139182,0.49936098,0.52707565,0.46363765,0.5318628,0.4755067,0.5069021,0.448927,0.44922525,0.52869046,0.47440094,0.5791636,0.51038635,0.53302306,0.51228124,0.45144966,0.4817586,0.48141584,0.42918667,0.5136261,0.4862671,0.5146747,0.45480716,0.518579,0.44854185,0.52027094,0.55368775,0.5190224,0.52185625,0.5710163,0.5312878,0.50885224,0.51885563,0.42974302,0.50381213,0.46050468,0.4276008,0.49912134,0.50422966,0.4462443,0.45933697,0.50380796,0.5
0.5660547,0.53205264,0.5338769,0.47219363,0.5216924,0.46999407,0.48095015,0.43135136,0.4435438,0.5691067,0.47204491,0.5304074,0.472517,0.48176706,0.47220603,0.53916603,0.5051469,0.5141345,0.49894607,0.501433,0.5220522,0.51303947,0.5077508,0.5055245,0.5200233,0.46344003,0.51387686,0.46189377,0.50514656,0.48082605,0.47336414,0.5139796,0.4827943,0.5331833,0.4926933,0.5053429,0.47928783,0.46159425,0.52144146,0.4867258,0.47556475,0.5054531,0.48785803,0.5200225,0.4693229,0.5116027,0.47128624,0.4889567,0.54574513,0.5065833,0.4919374,0.5502053,0.49595624,0.47331053,0.50601923,0.4257727,0.48581216,0.47381917,0.47241488,0.47168362,0.47961304,0.42092228,0.46919954,0.48643,0.5
0.5566185,0.53646535,0.49641642,0.4882675,0.48660833,0.45992067,0.4904217,0.41355076,0.4368486,0.5584182,0.47719675,0.52874386,0.480015,0.516901,0.4660012,0.53281635,0.48329842,0.5034796,0.51863945,0.51983047,0.52239734,0.48774078,0.4963203,0.5095955,0.5392749,0.47185633,0.49406824,0.47424668,0.489876,0.39826274,0.45442975,0.4799361,0.45987418,0.5417016,0.53689677,0.49154076,0.466526,0.46157882,0.4614012,0.47735146,0.4713786,0.4673526,0.46653277,0.53856444,0.4451068,0.561779,0.49769711,0.4620558,0.548656,0.50152284,0.5104377,0.5581198,0.5284265,0.46167806,0.5274942,0.4175014,0.4814039,0.47414678,0.44568032,0.48766512,0.48091945,0.42015064,0.44310632,0.47679803,0.25
0.56386876,0.5429818,0.53847694,0.47453177,0.49304435,0.4753613,0.49986276,0.44230217,0.4479942,0.5534346,0.46587318,0.5212577,0.47371128,0.48327094,0.47262096,0.5210291,0.51881444,0.5042404,0.49715889,0.5061933,0.52294284,0.53466713,0.5121252,0.4925752,0.5143807,0.48026133,0.5187169,0.45814243,0.5312164,0.50476855,0.48361525,0.5219547,0.47306204,0.5232313,0.50602657,0.49480456,0.47422007,0.4660664,0.5287418,0.47859034,0.4790673,0.49165568,0.48828098,0.5256978,0.4675145,0.5275402,0.4865882,0.50074726,0.5297317,0.49360994,0.5177392,0.55667627,0.4883382,0.46121535,0.4971996,0.43467197,0.47904074,0.4805512,0.46698594,0.46261302,0.48977262,0.43383783,0.48647043,0.49283317,0.5
0.5649641,0.5424316,0.52597994,0.48313186,0.51679987,0.4477288,0.4931219,0.41600898,0.46904647,0.5605723,0.50603527,0.5450081,0.4984307,0.51734537,0.46797043,0.53856885,0.48629895,0.47846988,0.52460146,0.5250599,0.49853513,0.49341407,0.49368167,0.48831517,0.547969,0.4847025,0.50103885,0.47134277,0.4812648,0.43611142,0.46104252,0.48995635,0.4757429,0.545219,0.5124788,0.49028254,0.49007484,0.45286784,0.5083735,0.47300678,0.45834684,0.49046156,0.47111106,0.5408647,0.46425906,0.5448499,0.46711364,0.4957172,0.5768228,0.5218318,0.51134574,0.5498097,0.51238877,0.4858301,0.5264072,0.42367887,0.48174068,0.46781394,0.4568293,0.50659233,0.49101412,0.42538396,0.4137447,0.48201218,0.75
0.5248764,0.53497297,0.5038198,0.48494446,0.51939577,0.46627796,0.49439642,0.4584374,0.45745507,0.5600181,0.48459706,0.53101456,0.47886968,0.5000538,0.47095045,0.53172356,0.49309066,0.5518222,0.5045932,0.52698284,0.54376394,0.4825562,0.5178896,0.52814287,0.54313874,0.44618863,0.5458307,0.4580716,0.50562286,0.44093147,0.44115138,0.4910422,0.44318134,0.5669323,0.5231452,0.5552981,0.4652369,0.45838585,0.50967616,0.43964598,0.4611336,0.5068833,0.49261788,0.4968591,0.43811235,0.51489675,0.48652354,0.51734567,0.55954707,0.54332983,0.5220842,0.55725914,0.52884173,0.47381878,0.51637536,0.43192983,0.47379038,0.4504044,0.44523522,0.4958956,0.48872414,0.42200997,0.45973593,0.49600938,0.75
