0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,0.1,1.1,2.1,3.1,4.1,5.1,6.1,7.1,8.1,9.1,10.1,11.1,12.1,13.1,14.1,15.1,0.2,1.2,2.2,3.2,4.2,5.2,6.2,7.2,8.2,9.2,10.2,11.2,12.2,13.2,14.2,15.2,0.3,1.3,2.3,3.3,4.3,5.3,6.3,7.3,8.3,9.3,10.3,11.3,12.3,13.3,14.3,15.3,num
0.35132828,0.0,0.0,1.8210609,2.2130458,0.0,0.59279084,0.0,1.3453375,0.0,1.0811374,0.54735804,0.0,2.5580645,0.0,2.5320678,0.17943022,0.0,0.0,0.3395864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13139966,0.0,0.13172904,0.0,0.67219067,0.0,0.0,1.9309442,0.0,0.6108164,0.0,1.1094,0.0,2.5251894,1.3307197,3.1105232,0.0,1.2146986,0.9204514,1.4565079,0.74206066,0.0,0.0,0.7358012,0.0,0.0,0.0,0.0,1.3380713,0.0,0.0,0.5815652,0.86837775,0.0,0.0,1.5220977,0.25
0.1470413,0.0,0.0,1.9490335,2.4014933,0.0,0.0,0.0,0.6796762,0.0,1.9353158,0.2246405,0.0,2.6024475,0.0,3.6017807,0.44153163,0.0,0.0,0.65587616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.62524855,0.07007867,0.33253148,0.0,1.1768942,0.0,0.0,1.6206989,0.0,0.09487649,0.0,1.5525156,0.0,2.8375297,1.9583405,2.3009725,0.0,1.0823135,0.89635956,0.86401206,0.70747143,0.0,0.0,0.68960655,0.0,0.0,0.0,0.0,1.2809343,0.0,0.0,0.5271886,0.7656557,0.0,0.0,1.4892895,0.5
0.34662324,0.0,0.0,1.5561864,2.0338426,0.0,0.31299812,0.0,0.8697568,0.0,1.2355174,0.52019876,0.0,2.116866,0.0,2.7769673,0.24407884,0.0,0.0,0.38139033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4217133,0.038655695,0.15672722,0.0,0.084354356,0.0,0.0,2.6942332,0.0,1.6831007,0.0,0.32143253,0.0,1.5070866,0.51362497,3.9102194,0.0,1.7937838,0.9650635,1.4220383,0.7114634,0.0,0.0,0.68039536,0.0,0.0,0.0,0.0,1.2676823,0.0,0.0,0.46698803,0.848992,0.0,0.0,1.4804503,0.25
0.14721273,0.0,0.0,1.8179325,2.3714135,0.0,0.044893492,0.0,0.947465,0.0,1.687541,0.34093422,0.0,2.6282713,0.0,3.166095,0.6138735,0.0,0.0,0.8541267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.92142826,0.10440775,0.43246683,0.0,0.93406457,0.0,0.0,1.8992962,0.0,0.3984259,0.0,1.4044622,0.0,2.686114,1.848367,2.5215642,0.0,1.0794026,0.72871095,0.6921055,0.7153017,0.0,0.0,0.750863,0.0,0.0,0.0,0.0,1.3612623,0.0,0.0,0.5611766,0.78795946,0.0,0.0,1.5712403,0.75
0.68144906,0.0,0.0,1.7961719,2.18532,0.0,0.53996164,0.0,1.2099332,0.0,1.4727789,0.53568655,0.0,2.596661,0.0,3.2189586,0.5773272,0.0,0.0,0.8679481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9700045,0.07927002,0.52068776,0.0,1.4743912,0.0,0.0,0.60247326,0.0,0.0,0.0,2.6887991,0.0,4.2450438,3.1786618,1.0172019,0.0,0.31861135,0.5503337,0.5992866,0.94913125,0.0,0.0,1.0753226,0.0,0.0,0.0,0.0,1.7941233,0.0,0.0,0.6942754,1.0793473,0.0,0.0,1.9137818,0.25
1.1845802,0.0,0.0,1.2018247,1.4909687,0.0,1.2892668,0.0,1.9254348,0.0,0.6314477,1.2404301,0.0,1.6376102,0.0,1.8813639,0.13269599,0.0,0.0,0.21939057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22932965,0.0,0.099339426,0.0,1.1371166,0.0,0.0,1.7543385,0.0,0.900436,0.0,1.4835984,0.0,2.918689,1.698843,2.9146411,0.0,1.2054218,1.0042498,1.2180531,0.73109823,0.0,0.0,0.78348494,0.0,0.0,0.0,0.0,1.3680418,0.0,0.0,0.5562762,0.88128245,0.0,0.0,1.5604061,0.0
1.977278,0.0,0.0,0.082884006,0.17503022,0.0,2.5354972,0.0,3.0293808,0.0,0.0,2.2777321,0.0,0.27744076,0.0,0.0,0.14989243,0.0,0.0,0.2951912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31747323,0.0,0.12904213,0.0,0.0,0.0,0.0,2.6758788,0.0,1.5500929,0.0,0.1261711,0.0,0.11388355,0.0,4.8229203,0.0,2.1839757,1.6635721,2.165602,0.81227756,0.0,0.0,0.8508125,0.0,0.0,0.0,0.0,1.4576273,0.0,0.0,0.63845843,0.85897344,0.0,0.0,1.4785132,0.0
1.9222065,0.0,0.0,0.5885662,0.56336695,0.0,2.4714546,0.0,3.114274,0.0,0.0,2.1512969,0.0,0.80978286,0.0,0.0,0.1699442,0.0,0.0,0.3104144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12908322,0.0,0.11522223,0.0,0.2587273,0.0,0.0,2.9445043,0.0,1.894656,0.0,0.06085734,0.0,0.7648066,0.0,5.005401,0.0,2.321363,1.6580364,2.1844094,0.73216647,0.0,0.0,0.7367437,0.0,0.0,0.0,0.0,1.35378,0.0,0.0,0.57077646,0.8000007,0.0,0.0,1.5437748,0.0
2.1454825,0.0,0.0,0.42208937,0.34885275,0.0,2.7415364,0.0,3.345656,0.0,0.0,2.3846035,0.0,0.5981314,0.0,0.0,0.17994703,0.0,0.0,0.3125675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13632205,0.0,0.11940908,0.0,0.19817092,0.0,0.0,3.0602498,0.0,2.0196047,0.0,0.0039969534,0.0,0.65441656,0.0,5.2165165,0.0,2.4547415,1.7520093,2.3565185,0.7421002,0.0,0.0,0.74819636,0.0,0.0,0.0,0.0,1.3791142,0.0,0.0,0.5838965,0.8148309,0.0,0.0,1.5680543,0.0
